Round Number,Number of Alive Sheep
33,7
34,6
35,6
36,6
37,6
38,6
39,6
40,6
41,5
42,5
43,5
44,5
45,5
46,5
47,4
48,4
49,4
0,15
1,14
2,14
3,14
4,13
5,13
6,13
7,12
8,12
9,12
10,12
11,12
12,11
13,11
14,11
15,11
16,10
17,10
18,10
19,9
20,9
21,9
22,9
23,9
24,9
25,9
26,9
27,9
28,8
29,8
30,8
31,8
32,8
33,7
34,6
35,6
36,6
37,6
38,6
39,5
40,5
41,4
42,4
43,3
44,3
45,3
46,3
47,3
48,3
49,2
0,15
1,15
2,15
3,14
4,13
5,13
6,13
7,12
8,12
9,12
10,11
11,11
12,11
13,10
14,10
15,10
16,10
17,10
18,10
19,9
20,9
21,9
22,9
23,9
24,8
25,8
26,8
27,8
28,7
29,6
30,6
31,6
32,6
33,6
34,6
35,6
36,5
37,5
38,5
39,5
40,4
41,4
42,4
43,4
44,4
45,4
46,4
47,4
48,3
49,3
0,5
1,5
2,5
3,5
4,5
5,5
6,5
7,5
8,5
9,4
10,4
11,4
12,4
13,3
14,3
15,3
16,3
17,3
18,3
19,3
20,2
21,2
22,2
23,2
24,2
25,2
26,2
27,2
28,2
29,2
30,2
31,2
32,2
33,2
34,2
35,2
36,2
37,1
38,1
39,1
40,1
41,1
42,1
43,1
44,1
45,1
46,1
47,1
48,1
49,1
0,2
1,2
2,2
3,2
4,1
5,1
6,1
7,1
8,1
9,1
10,1
11,1
12,1
13,1
14,1
15,1
0,15
1,15
2,15
3,14
4,14
5,14
6,14
7,14
8,14
9,13
10,12
11,12
12,12
13,12
14,11
15,11
16,11
17,11
18,11
19,11
20,10
21,10
22,10
23,10
24,10
25,10
26,9
27,9
28,9
29,9
30,9
31,9
32,9
33,9
34,8
35,8
36,8
37,8
38,7
39,7
40,7
41,7
42,7
43,7
44,7
45,7
46,6
47,6
48,5
49,5
0,15
1,15
2,15
3,14
4,14
5,14
6,14
7,14
8,13
9,13
10,12
11,12
12,12
13,12
14,12
15,12
16,11
17,11
18,11
19,11
20,11
21,11
22,11
23,11
24,11
25,10
26,10
27,10
28,10
29,9
30,9
31,9
32,9
33,8
34,7
35,6
36,6
37,6
38,6
39,5
40,5
41,5
42,4
43,4
44,4
45,4
46,4
47,4
48,4
49,4
0,15
1,15
2,15
3,15
4,15
5,14
6,14
7,14
8,13
9,13
10,13
11,13
12,12
13,12
14,12
15,12
16,12
17,11
18,11
19,11
20,11
21,11
22,11
23,11
24,11
25,10
26,10
27,10
28,9
29,9
30,9
31,8
32,7
33,7
34,7
35,7
36,6
37,6
38,6
39,6
40,6
41,6
42,5
43,5
44,5
45,5
46,5
47,5
48,5
49,5
0,15
1,15
2,15
3,15
4,15
0,15
1,15
2,15
3,15
4,15
5,15
6,15
7,15
8,15
9,15
10,15
11,15
12,15
13,15
14,15
15,15
16,15
17,15
18,15
19,15
20,15
21,15
22,15
23,15
24,15
25,15
26,14
27,14
28,14
29,14
30,14
31,14
32,14
33,14
34,14
35,14
36,14
37,13
38,13
39,13
40,13
41,13
42,13
43,13
44,13
45,13
46,13
47,13
48,13
49,13
0,10
1,10
2,10
3,10
4,9
5,9
6,9
7,9
8,9
9,8
0,1
1,1
2,1
3,1
4,1
5,1
6,1
7,1
8,1
9,1
0,1
1,1
2,1
3,1
4,1
5,1
6,1
7,1
8,1
9,1
0,1
1,1
2,1
3,1
4,1
5,1
0,15
1,15
2,15
3,15
4,14
5,14
6,14
7,14
8,14
9,13
10,13
11,13
12,13
13,13
14,12
15,12
16,12
17,12
18,12
19,12
20,12
21,11
22,11
23,11
24,11
25,11
26,11
27,11
28,10
29,10
30,10
31,10
32,10
33,10
34,10
35,10
36,10
37,10
38,10
39,9
40,9
41,9
42,9
43,9
44,9
45,9
46,8
47,8
48,8
49,7
0,15
1,14
2,14
3,14
4,14
5,14
6,13
7,13
8,12
9,12
10,12
11,12
12,12
13,12
14,12
15,12
16,12
17,12
18,11
19,11
20,11
21,11
22,11
23,11
24,10
25,10
26,10
27,9
28,9
29,9
30,9
31,8
32,8
33,7
34,7
35,7
36,7
37,7
38,7
39,7
40,6
41,6
42,6
43,6
44,6
45,6
46,6
47,6
48,6
49,6
0,15
1,15
2,14
3,14
4,14
5,14
6,13
7,13
8,13
9,12
10,12
11,12
12,12
13,12
14,11
15,11
16,11
17,11
18,10
19,10
20,10
21,10
22,10
23,9
24,9
25,9
26,9
27,9
28,9
29,8
30,8
31,7
32,7
33,7
34,7
35,7
36,7
37,7
38,6
39,6
40,6
41,6
42,6
43,6
44,5
45,5
46,5
47,5
48,4
49,4
0,15
1,14
2,14
3,13
4,13
5,13
6,12
7,12
8,11
9,11
10,10
11,10
12,10
13,10
14,10
15,9
16,9
17,8
18,8
19,8
20,8
21,7
22,7
23,7
24,7
25,7
26,7
27,7
28,7
29,7
30,6
31,6
32,6
33,6
34,6
35,6
36,6
37,6
38,6
39,5
40,5
41,5
42,5
43,5
44,5
45,5
46,5
47,5
48,4
49,4
0,15
1,15
2,15
3,15
4,14
5,14
6,14
7,14
8,13
9,13
10,13
11,12
12,12
13,12
14,12
15,12
16,11
17,11
18,11
19,10
20,10
21,10
22,10
23,10
24,10
25,10
26,10
27,9
28,9
29,9
30,9
31,9
32,9
33,9
34,9
35,8
36,8
37,7
38,7
39,7
40,7
41,6
42,6
43,6
44,6
45,6
46,6
47,5
48,5
49,5
0,15
1,15
2,15
3,14
4,14
5,14
6,14
7,14
8,13
9,13
10,13
11,13
12,13
13,13
14,12
15,12
16,12
17,12
18,12
19,11
20,11
21,11
22,11
23,11
24,11
25,11
26,11
27,10
28,10
29,10
30,10
31,10
32,10
33,10
34,10
35,10
36,10
37,9
38,9
39,8
40,8
41,8
42,8
43,8
44,8
45,8
46,7
47,7
48,7
49,7
0,15
1,15
2,15
3,15
4,15
5,14
6,14
7,13
8,13
9,13
10,13
11,13
12,13
13,12
14,12
15,12
16,12
17,12
18,12
19,12
20,12
21,11
22,11
23,10
24,10
25,9
26,9
27,9
28,9
29,9
30,8
31,8
32,8
33,8
34,8
35,7
36,7
37,6
38,6
39,6
40,6
41,6
42,6
43,5
44,5
45,5
46,5
47,4
48,4
49,4
0,15
1,15
2,15
3,15
4,15
5,14
6,13
7,13
8,13
9,13
10,12
11,12
12,12
13,11
14,11
15,11
16,10
17,10
18,9
19,9
20,9
21,9
22,9
23,9
24,9
25,8
26,8
27,8
28,7
29,7
30,7
31,7
32,7
33,7
34,7
35,7
36,7
37,7
38,7
39,7
40,6
41,6
42,5
43,5
44,5
45,5
46,5
47,4
48,4
49,4
0,15
1,15
2,15
3,14
4,14
5,14
6,14
7,13
8,13
9,12
10,12
11,12
12,12
13,11
14,11
15,10
16,10
17,9
18,9
19,9
20,8
21,8
22,8
23,8
24,8
25,8
26,8
27,8
28,8
29,7
30,7
31,7
32,7
33,7
34,7
35,7
36,7
37,7
38,7
39,6
40,6
41,6
42,6
43,6
44,6
45,6
46,6
47,6
48,5
49,5
0,15
1,14
2,14
3,13
4,13
5,13
6,13
7,12
8,12
9,12
10,12
11,12
12,12
13,11
14,11
15,11
16,11
17,11
18,11
19,11
20,11
21,11
22,10
23,10
24,10
25,10
26,10
27,10
28,10
29,10
30,10
31,10
32,10
33,10
34,10
35,10
36,9
37,9
38,9
39,9
40,9
41,9
42,9
43,9
44,9
45,9
46,8
47,8
48,8
49,7
0,15
0,15
1,15
2,15
3,15
4,14
5,14
6,14
7,14
8,13
9,13
10,13
11,13
12,12
13,12
14,11
15,11
16,11
17,11
18,10
19,10
20,10
21,10
22,10
23,9
24,9
25,9
26,9
27,9
28,9
29,9
30,9
31,8
32,8
33,8
34,7
35,7
36,7
37,7
38,7
39,7
40,7
41,7
42,7
43,7
44,6
45,6
46,6
47,6
48,6
49,6
0,15
1,15
2,14
3,14
4,13
5,13
6,13
7,13
8,13
9,12
10,12
11,12
12,12
13,11
14,11
15,11
16,11
17,11
18,11
19,11
20,11
21,10
22,10
23,10
24,10
25,10
26,10
27,10
28,10
29,10
30,10
31,10
32,10
33,9
34,9
35,9
36,9
37,8
38,8
39,8
40,8
41,8
42,8
43,7
44,7
45,7
46,7
47,7
48,7
49,7
0,15
1,15
2,14
3,14
4,13
5,13
6,13
7,13
8,12
9,12
10,12
11,12
12,12
13,11
14,11
15,11
16,11
17,11
18,11
19,10
20,10
21,10
22,10
23,10
24,9
25,9
26,9
27,9
28,9
29,9
30,9
31,9
32,9
33,9
34,8
35,8
36,8
37,8
38,8
39,8
40,8
41,8
42,8
43,8
44,8
45,8
46,8
47,8
48,8
49,8
0,15
1,15
2,15
3,15
4,14
5,14
6,13
7,13
8,13
9,13
10,13
11,13
12,13
13,12
14,11
15,11
16,11
17,10
18,10
19,9
20,9
21,9
22,8
23,8
24,8
25,8
26,8
27,8
28,7
29,7
30,7
31,7
32,6
33,6
34,6
35,6
36,6
37,6
38,6
39,5
40,5
41,5
42,5
43,4
44,4
45,4
46,4
47,4
48,4
49,4
0,15
1,15
2,15
3,14
4,14
5,14
6,14
7,14
8,13
9,12
10,12
11,12
12,11
13,11
14,11
15,11
16,11
17,11
18,10
19,10
20,10
21,10
22,9
23,9
24,9
25,9
26,9
27,9
28,9
29,8
30,8
31,8
32,8
33,8
34,8
35,8
36,7
37,7
38,6
39,6
40,5
41,5
42,5
43,5
44,5
45,4
46,4
47,4
48,4
49,4
0,15
1,15
2,14
3,14
4,14
5,14
6,14
7,14
8,13
9,12
10,12
11,12
12,12
13,11
14,11
15,11
16,11
17,11
18,10
19,10
20,10
21,10
22,9
23,9
24,9
25,9
26,9
27,9
28,9
29,9
30,9
31,8
32,8
33,8
34,8
35,8
36,8
37,8
38,8
39,8
40,8
41,8
42,8
43,8
44,8
45,8
46,8
47,8
48,8
49,7
